//Aluno: Miguel Dutra Fontes Guerra
//Cartão UFRGS: 00342573

--------------------------------------------------------------------------------------------------------------
Os experimentos foram executados em uma máquina virtual (VirtualBox) hospedada em 
um servidor com processador Intel® 11th Gen CoreTM i7–11390H @ 3.40 GHz. A VM es-
tava configurada com 3 vCPUs e 6,5 GiB de RAM. Software. Ubuntu 24.04.2 LTS, ker-
nel Linux 6.11.0–26–generic.

--------------------------------------------------------------------------------------------------------------
Para os experimentos foram utilizados dois diferentes arquivos de teste, cada um com sua própria finalidade e 
saída, em formato de .txt para avaliar os seus resultados com o arquivo modelo out.txt, que é alterado para 
cada um dos testes baseados na  linguagem 2025++1. Segue abaixo cada um dos logs de saída no terminal com
o executável.

--------------------------------------------------------------------------------------------------------------


miguel@miguel-VirtualBox:~/COMPILADORES/etapa6$ ./etapa6 teste.txt out2.txt
AST: AST_LDECL,  
  AST: AST_INT_VARDEC, a 
    AST: AST_SYMBOL, 0 
  AST: AST_LDECL,  
    AST: AST_INT_VARDEC, x 
      AST: AST_SYMBOL, 0 
    AST: AST_LDECL,  
      AST: AST_INT_VARDEC, y 
        AST: AST_SYMBOL, 0 
      AST: AST_LDECL,  
        AST: AST_INT_VETDEC_VAZIO, vet 
          AST: AST_SYMBOL, 02 
        AST: AST_LDECL,  
          AST: AST_INT_VARDEC, char1 
            AST: AST_SYMBOL, 'a' 
          AST: AST_LDECL,  
            AST: AST_INT_VARDEC, char2 
              AST: AST_SYMBOL, 'b' 
            AST: AST_LDECL,  
              AST: AST_INT_VARDEC, char3 
                AST: AST_SYMBOL, 'c' 
              AST: AST_LDECL,  
                AST: AST_INT_VARDEC, p 
                  AST: AST_SYMBOL, 1 
                AST: AST_LDECL,  
                  AST: AST_INT_VARDEC, n 
                    AST: AST_SYMBOL, 2 
                  AST: AST_LDECL,  
                    AST: AST_REAL_VARDEC, vtfd 
                      AST: AST_SYMBOL, 0 
                    AST: AST_LDECL,  
                      AST: AST_REAL_VARDEC, b1 
                        AST: AST_SYMBOL, 1/2 
                      AST: AST_LDECL,  
                        AST: AST_REAL_VARDEC, b2 
                          AST: AST_SYMBOL, 2/2 
                        AST: AST_LDECL,  
                          AST: AST_REAL_VARDEC, b4 
                            AST: AST_SYMBOL, 5/5 
                          AST: AST_LDECL,  
                            AST: AST_REAL_FUNDEC, func_real 
                              AST: AST_PAR_LIST,  
                                AST: AST_PAR_REAL_SYMBOL, a 
                                AST: AST_PAR_LIST,  
                                  AST: AST_PAR_REAL_SYMBOL, b 
                                  AST: AST_PAR_REAL_SYMBOL, c 
                              AST: AST_CMD_BLOCK,  
                            AST: AST_LDECL,  
                              AST: AST_BYTE_FUNDEC, func 
                                AST: AST_PAR_LIST,  
                                  AST: AST_PAR_INT_SYMBOL, a 
                                  AST: AST_PAR_LIST,  
                                    AST: AST_PAR_INT_SYMBOL, b 
                                    AST: AST_PAR_INT_SYMBOL, c 
                                AST: AST_CMD_BLOCK,  
                              AST: AST_LDECL,  
                                AST: AST_INT_FUNDEC, func_index 
                                  AST: AST_CMD_BLOCK,  
                                    AST: AST_CMD_LIST,  
                                      AST: AST_RETURN,  
                                        AST: AST_SYMBOL, 1 
                                AST: AST_LDECL,  
                                  AST: AST_INT_FUNDEC, main 
                                    AST: AST_CMD_BLOCK,  
                                      AST: AST_CMD_LIST,  
                                        AST: AST_IF_THEN,  
                                          AST: AST_GRT,  
                                            AST: AST_SYMBOL, x 
                                            AST: AST_SYMBOL, 1 
                                          AST: AST_CMD_BLOCK,  
                                            AST: AST_CMD_LIST,  
                                              AST: AST_ASSIGNMENT, x 
                                                AST: AST_ADD,  
                                                  AST: AST_SYMBOL, a 
                                                  AST: AST_SYMBOL, p 
                                        AST: AST_CMD_LIST,  
                                          AST: AST_IF_THEN_ELSE,  
                                            AST: AST_LESS,  
                                              AST: AST_SYMBOL, x 
                                              AST: AST_SYMBOL, 2 
                                            AST: AST_CMD_BLOCK,  
                                              AST: AST_CMD_LIST,  
                                                AST: AST_VET_ASSIGNMENT, vet 
                                                  AST: AST_SYMBOL_FUNC, func_index 
                                                  AST: AST_ADD,  
                                                    AST: AST_SYMBOL, a 
                                                    AST: AST_SYMBOL, p 
                                            AST: AST_CMD_BLOCK,  
                                              AST: AST_CMD_LIST,  
                                                AST: AST_ASSIGNMENT, x 
                                                  AST: AST_ADD,  
                                                    AST: AST_SYMBOL, a 
                                                    AST: AST_SYMBOL, p 
                                          AST: AST_CMD_LIST,  
                                            AST: AST_WHILE,  
                                              AST: AST_EQUAL,  
                                                AST: AST_SYMBOL, n 
                                                AST: AST_SYMBOL, 1 
                                              AST: AST_CMD_BLOCK,  
                                                AST: AST_CMD_LIST,  
                                                  AST: AST_ASSIGNMENT, vtfd 
                                                    AST: AST_SYMBOL_FUNC, func_real 
                                                      AST: AST_EXP_LIST,  
                                                        AST: AST_SYMBOL, b1 
                                                        AST: AST_EXP_LIST,  
                                                          AST: AST_SYMBOL, b4 
                                                          AST: AST_EXP_LIST,  
                                                            AST: AST_SYMBOL, b2 
                                                  AST: AST_CMD_LIST,  
                                                    AST: AST_ASSIGNMENT, y 
                                                      AST: AST_ADD,  
                                                        AST: AST_ADD,  
                                                          AST: AST_ADD,  
                                                            AST: AST_SYMBOL, a 
                                                            AST: AST_SYMBOL, x 
                                                          AST: AST_SYMBOL, p 
                                                        AST: AST_SYMBOL, n 
                                                    AST: AST_CMD_LIST,  
                                                      AST: AST_VET_ASSIGNMENT, vet 
                                                        AST: AST_SYMBOL, 2 
                                                        AST: AST_SYMBOL, 4 
                                            AST: AST_CMD_LIST,  
                                              AST: AST_ASSIGNMENT, x 
                                                AST: AST_SYMBOL, 1 
                                              AST: AST_CMD_LIST,  
                                                AST: AST_DO_WHILE,  
                                                  AST: AST_CMD_BLOCK,  
                                                    AST: AST_CMD_LIST,  
                                                      AST: AST_PRINT,  
                                                        AST: AST_PRINT_LIST,  
                                                          AST: AST_SYMBOL, "a" 
                                                          AST: AST_PRINT_LIST,  
                                                            AST: AST_SYMBOL, "b" 
                                                            AST: AST_PRINT_LIST,  
                                                              AST: AST_SYMBOL, "c" 
                                                      AST: AST_CMD_LIST,  
                                                        AST: AST_READ, y 
                                                        AST: AST_CMD_LIST,  
                                                          AST: AST_ASSIGNMENT, x 
